   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	getstartbit
  20               	getstartbit:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 12BE      		out 82-32,__zero_reg__
  27               	.L2:
  28               	.LM3:
  29 0002 829B      		sbis 48-32,2
  30 0004 00C0      		rjmp .L2
  31               	.L7:
  32               	.LM4:
  33 0006 8299      		sbic 48-32,2
  34 0008 00C0      		rjmp .L7
  35               	.LM5:
  36 000a 82B7      		in r24,82-32
  37               	.LVL0:
  38               	.LM6:
  39 000c 8A31      		cpi r24,lo8(26)
  40 000e 00F0      		brlo .L4
  41               	.LM7:
  42 0010 81E0      		ldi r24,lo8(1)
  43 0012 90E0      		ldi r25,hi8(1)
  44               	.LVL1:
  45 0014 9093 0000 		sts (a)+1,r25
  46 0018 8093 0000 		sts a,r24
  47 001c 0895      		ret
  48               	.LVL2:
  49               	.L4:
  50               	.LM8:
  51 001e 1092 0000 		sts (a)+1,__zero_reg__
  52 0022 1092 0000 		sts a,__zero_reg__
  53 0026 0895      		ret
  54               	.LFE7:
  56               	.global	__vector_1
  58               	__vector_1:
  59               	.LFB8:
  60               	.LM9:
  61 0028 1F92      		push __zero_reg__
  62 002a 0F92      		push r0
  63 002c 0FB6      		in r0,__SREG__
  64 002e 0F92      		push r0
  65 0030 1124      		clr __zero_reg__
  66 0032 8F93      		push r24
  67 0034 9F93      		push r25
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70               	.LM10:
  71 0036 12BE      		out 82-32,__zero_reg__
  72               	.L11:
  73               	.LM11:
  74 0038 8299      		sbic 48-32,2
  75 003a 00C0      		rjmp .L11
  76               	.LM12:
  77 003c 82B7      		in r24,82-32
  78               	.LVL3:
  79               	.LM13:
  80 003e 8733      		cpi r24,lo8(55)
  81 0040 00F4      		brsh .L12
  82               	.LBB20:
  83               	.LBB21:
  84               	.LBB22:
  85               	.LBB23:
  86               	.LM14:
  87 0042 80E1      		ldi r24,lo8(10000)
  88 0044 97E2      		ldi r25,hi8(10000)
  89               	.LVL4:
  90 0046 00C0      		rjmp .L50
  91               	.LVL5:
  92               	.L12:
  93               	.LBE23:
  94               	.LBE22:
  95               	.LBE21:
  96               	.LBE20:
  97               	.LBB24:
  98               	.LBB25:
  99               	.LM15:
 100 0048 12BE      		out 82-32,__zero_reg__
 101               	.L14:
 102               	.LM16:
 103 004a 829B      		sbis 48-32,2
 104 004c 00C0      		rjmp .L14
 105               	.L39:
 106               	.LM17:
 107 004e 8299      		sbic 48-32,2
 108 0050 00C0      		rjmp .L39
 109               	.LM18:
 110 0052 82B7      		in r24,82-32
 111               	.LVL6:
 112               	.LM19:
 113 0054 8A31      		cpi r24,lo8(26)
 114 0056 00F0      		brlo .L16
 115               	.LM20:
 116 0058 81E0      		ldi r24,lo8(1)
 117 005a 90E0      		ldi r25,hi8(1)
 118               	.LVL7:
 119 005c 9093 0000 		sts (a)+1,r25
 120 0060 8093 0000 		sts a,r24
 121 0064 00C0      		rjmp .L17
 122               	.LVL8:
 123               	.L16:
 124               	.LM21:
 125 0066 1092 0000 		sts (a)+1,__zero_reg__
 126 006a 1092 0000 		sts a,__zero_reg__
 127               	.L17:
 128               	.LBE25:
 129               	.LBE24:
 130               	.LM22:
 131 006e 8091 0000 		lds r24,a
 132 0072 9091 0000 		lds r25,(a)+1
 133               	.LVL9:
 134 0076 0197      		sbiw r24,1
 135 0078 01F0      		breq .+2
 136 007a 00C0      		rjmp .L18
 137               	.LM23:
 138 007c 12BE      		out 82-32,__zero_reg__
 139               	.L19:
 140               	.LM24:
 141 007e 82B7      		in r24,82-32
 142 0080 8B32      		cpi r24,lo8(43)
 143 0082 00F0      		brlo .L19
 144               	.LM25:
 145 0084 12BE      		out 82-32,__zero_reg__
 146               	.L20:
 147               	.LM26:
 148 0086 82B7      		in r24,82-32
 149 0088 8B39      		cpi r24,lo8(-101)
 150 008a 00F0      		brlo .L20
 151               	.LM27:
 152 008c 12BE      		out 82-32,__zero_reg__
 153               	.LM28:
 154 008e 15BA      		out 53-32,__zero_reg__
 155               	.LM29:
 156 0090 8299      		sbic 48-32,2
